ACHV_ENG_lltk
ACHV_CNT_roncesvalles

Country Achievement Numbers:
01:	ENG*
	RUS*
	PAP*
	SRI*
	BRA*
	ARG*
	FOP*
	POL*
	HND*
	HAW*
	PSA*
	AUS*
	GER*
	ITA*
	SIC*
	TIB*
	HNN*
	LEP*
	ANQ*
	XSM*
	NEE*
	USA*
	BAT*
	DEN*
	SWE*
	NOR*
	SIK*
	MON*
	SHX*
	QIE*
	FNG*
	CAN*
	CSA*
	GRE*
	FIN*
	KUM*
	YUN*
	SQI*
	CHI*
	SZC*
	BUL*
	ROM*
	FRA*
	TEX*
	NFA*
	GXC*
	JAP*
	UKR*
	CNT*
	
	
02:	PSA
	AUS
	GER
	ITA
	SIC
	TIB
	HNN
	LEP
	ANQ
	XSM
	NEE
	USA
	BAT
	DEN
	SWE
	NOR
	SIK
	MON
	SHX
	QIE
	FNG
	CAN
	CSA
	GRE
	FIN
	KUM
	YUN
	SQI
	CHI
	SZC
	BUL
	ROM
	FRA
	TEX
	NFA
	GXC
	JAP
	UKR
	CNT
	
03:	DEN
	SWE
	NOR
	SIK
	MON
	SHX
	QIE
	FNG
	CAN
	CSA
	GRE
	FIN
	KUM
	YUN
	SQI
	CHI
	SZC
	BUL
	ROM
	FRA
	TEX
	NFA
	GXC
	JAP
	UKR
	
04:	CAN
	CSA
	GRE
	FIN
	KUM
	YUN
	SQI
	CHI
	SZC
	BUL
	ROM
	FRA
	TEX
	NFA
	GXC
	JAP
	UKR
	
05:	SZC
	BUL
	ROM
	FRA
	TEX
	NFA
	GXC
	JAP
	UKR
	
06:	FRA
	TEX
	NFA
	GXC
	JAP
	UKR
	
07:	GXC
	JAP
    UKR

08:	JAP
	UKR
